Acid Arrow,"sorcerer/wizard , magus , bloodrager"
Acid Fog,"sorcerer/wizard , magus"
Acid Splash,"sorcerer/wizard , summoner , inquisitor , magus"
Alter Self,"bard , sorcerer/wizard , witch , summoner , alchemist , magus , shaman"
Alarm,"bard , ranger , sorcerer/wizard , summoner , inquisitor"
Analyze Dweomer,"bard , sorcerer/wizard , witch , alchemist"
Animate Dead,"cleric/oracle , sorcerer/wizard , antipaladin , shaman"
Animate Objects,"bard , cleric/oracle , witch"
Animate Plants,"druid , shaman"
Animate Rope,"bard , sorcerer/wizard"
Antimagic Field,"cleric/oracle , sorcerer/wizard"
Arcane Eye,"sorcerer/wizard , witch , alchemist"
Arcane Lock,sorcerer/wizard
Arcane Mark,"sorcerer/wizard , summoner , magus , shaman"
Arcane Sight,"sorcerer/wizard , witch , inquisitor , alchemist , magus"
"Arcane Sight, Greater","sorcerer/wizard , witch"
Augury,"cleric/oracle , witch , shaman"
Beast Shape I,"sorcerer/wizard , alchemist , magus , bloodrager"
Beast Shape II,"sorcerer/wizard , alchemist , magus , bloodrager"
Beast Shape III,"sorcerer/wizard , alchemist , magus"
Beast Shape IV,"sorcerer/wizard , alchemist , magus"
Black Tentacles,"sorcerer/wizard , witch , summoner , magus , bloodrager"
Bless Weapon,paladin
Blight,"druid , sorcerer/wizard , witch , shaman"
Blink,"bard , sorcerer/wizard , magus"
Break Enchantment,"bard , cleric/oracle , paladin , sorcerer/wizard , witch , inquisitor , shaman"
Changestaff,druid
Clairaudience/Clairvoyance,"bard , sorcerer/wizard , witch , shaman"
Clone,"sorcerer/wizard , witch"
Cloudkill,"sorcerer/wizard , witch , magus"
Commune,"cleric/oracle , inquisitor , shaman"
Commune with Nature,"druid , ranger , shaman"
Comprehend Languages,"bard , cleric/oracle , sorcerer/wizard , witch , inquisitor , alchemist , shaman"
Consecrate,"cleric/oracle , inquisitor"
Contact Other Plane,"sorcerer/wizard , witch , summoner , alchemist"
Contingency,sorcerer/wizard
Continual Flame,"cleric/oracle , sorcerer/wizard , inquisitor"
Control Plants,druid
Control Water,"cleric/oracle , druid , sorcerer/wizard , shaman"
Control Weather,"cleric/oracle , druid , sorcerer/wizard , witch , shaman"
Control Winds,"druid , shaman"
Create Food and Water,"cleric/oracle , shaman"
